# cu        rbx       run       rm        sipm_ch   uhtr_ch   shunt     max_adc   max_fc    result    
20        0         1         2         27        111       31        214       84933.60  1         
20        0         1         2         28        112       31        214       84933.60  1         
20        0         1         2         30        114       31        222       110328.80 1         
20        0         1         2         31        115       31        210       72236.00  1         
20        0         1         2         32        116       31        209       69061.60  1         
20        0         1         2         33        117       31        209       69061.60  1         
20        0         1         2         34        118       31        218       97631.20  1         
20        0         1         2         35        119       31        211       75410.40  1         
20        0         1         2         36        120       31        206       61914.40  1         
20        0         1         2         38        122       31        201       53978.40  1         
20        0         1         2         39        123       31        209       69061.60  1         
20        0         1         2         40        124       31        205       60327.20  1         
20        0         1         2         41        125       31        211       75410.40  1         
20        0         1         2         42        126       31        217       94456.80  1         
20        0         1         2         43        127       31        212       78584.80  1         
20        0         1         2         44        128       31        214       84933.60  1         
20        0         1         2         45        129       31        216       91282.40  1         
20        0         1         2         46        130       31        214       84933.60  1         
20        0         1         2         47        131       31        214       84933.60  1         
20        0         1         3         0         12        31        209       69061.60  1         
20        0         1         3         1         13        31        213       81759.20  1         
20        0         1         3         2         14        31        214       84933.60  1         
20        0         1         3         3         15        31        217       94456.80  1         
20        0         1         3         4         16        31        210       72236.00  1         
20        0         1         3         5         17        31        214       84933.60  1         
20        0         1         3         6         18        31        219       100805.60 1         
20        0         1         3         8         20        31        207       63501.60  1         
20        0         1         3         9         21        31        186       34980.80  1         
20        0         1         3         10        22        31        209       69061.60  1         
20        0         1         3         11        23        31        212       78584.80  1         
20        0         1         3         12        24        31        215       88108.00  1         
20        0         1         3         13        25        31        217       94456.80  1         
20        0         1         3         14        26        31        217       94456.80  1         
20        0         1         3         15        27        31        217       94456.80  1         
20        0         1         3         16        28        31        210       72236.00  1         
20        0         1         3         17        29        31        219       100805.60 1         
20        0         1         3         19        31        31        220       103980.00 1         
20        0         1         3         20        32        31        211       75410.40  1         
20        0         1         3         21        33        31        216       91282.40  1         
20        0         1         3         22        34        31        210       72236.00  1         
20        0         1         3         23        35        31        211       75410.40  1         
20        0         1         3         24        36        31        213       81759.20  1         
20        0         1         3         25        37        31        211       75410.40  1         
20        0         1         3         26        38        31        213       81759.20  1         
20        0         1         3         27        39        31        216       91282.40  1         
20        0         1         3         28        40        31        219       100805.60 1         
20        0         1         3         29        41        31        218       97631.20  1         
20        0         1         3         30        42        31        216       91282.40  1         
20        0         1         3         31        43        31        220       103980.00 1         
20        0         1         3         32        44        31        206       61914.40  1         
20        0         1         3         33        45        31        209       69061.60  1         
20        0         1         3         34        46        31        210       72236.00  1         
20        0         1         3         35        47        31        202       55565.60  1         
20        0         1         3         36        48        31        211       75410.40  1         
20        0         1         3         37        49        31        206       61914.40  1         
20        0         1         3         38        50        31        209       69061.60  1         
20        0         1         3         39        51        31        209       69061.60  1         
20        0         1         3         40        52        31        210       72236.00  1         
20        0         1         3         41        53        31        214       84933.60  1         
20        0         1         3         42        54        31        217       94456.80  1         
20        0         1         3         43        55        31        215       88108.00  1         
20        0         1         3         44        56        31        213       81759.20  1         
20        0         1         3         45        57        31        215       88108.00  1         
20        0         1         3         46        58        31        217       94456.80  1         
20        0         1         3         47        59        31        210       72236.00  1         
20        0         1         4         0         84        31        209       69061.60  1         
20        0         1         4         1         85        31        214       84933.60  1         
20        0         1         4         2         86        31        215       88108.00  1         
20        0         1         4         3         87        31        209       69061.60  1         
20        0         1         4         4         88        31        214       84933.60  1         
20        0         1         4         5         89        31        206       61914.40  1         
20        0         1         4         6         90        31        212       78584.80  1         
20        0         1         4         7         91        31        212       78584.80  1         
20        0         1         4         8         92        31        208       65887.20  1         
20        0         1         4         9         93        31        212       78584.80  1         
20        0         1         4         10        94        31        204       58740.00  1         
20        0         1         4         11        95        31        217       94456.80  1         
20        0         1         4         12        96        31        207       63501.60  1         
20        0         1         4         13        97        31        211       75410.40  1         
20        0         1         4         14        98        31        214       84933.60  1         
20        0         1         4         15        99        31        209       69061.60  1         
20        0         1         4         16        100       31        214       84933.60  1         
20        0         1         4         17        101       31        212       78584.80  1         
20        0         1         4         18        102       31        206       61914.40  1         
20        0         1         4         19        103       31        194       42868.00  1         
20        0         1         4         20        104       31        211       75410.40  1         
20        0         1         4         21        105       31        210       72236.00  1         
20        0         1         4         22        106       31        217       94456.80  1         
20        0         1         4         23        107       31        214       84933.60  1         
20        0         1         4         24        108       31        210       72236.00  1         
20        0         1         4         25        109       31        203       57152.80  1         
20        0         1         4         26        110       31        211       75410.40  1         
20        0         1         4         27        111       31        203       57152.80  1         
20        0         1         4         28        112       31        209       69061.60  1         
20        0         1         4         30        114       31        211       75410.40  1         
20        0         1         4         31        115       31        204       58740.00  1         
20        0         1         4         32        116       31        212       78584.80  1         
20        0         1         4         33        117       31        206       61914.40  1         
20        0         1         4         34        118       31        211       75410.40  1         
20        0         1         4         35        119       31        205       60327.20  1         
20        0         1         4         36        120       31        209       69061.60  1         
20        0         1         4         38        122       31        204       58740.00  1         
20        0         1         4         39        123       31        211       75410.40  1         
20        0         1         4         40        124       31        208       65887.20  1         
20        0         1         4         41        125       31        210       72236.00  1         
20        0         1         4         42        126       31        207       63501.60  1         
20        0         1         4         43        127       31        218       97631.20  1         
20        0         1         4         44        128       31        212       78584.80  1         
20        0         1         4         45        129       31        216       91282.40  1         
20        0         1         4         46        130       31        210       72236.00  1         
20        0         1         4         47        131       31        213       81759.20  1         
22        0         1         1         0         12        31        212       78584.80  1         
22        0         1         1         1         13        31        221       107154.40 1         
22        0         1         1         2         14        31        222       110328.80 1         
22        0         1         1         3         15        31        220       103980.00 1         
22        0         1         1         4         16        31        222       110328.80 1         
22        0         1         1         5         17        31        228       131174.40 1         
22        0         1         1         6         18        31        218       97631.20  1         
22        0         1         1         7         19        31        218       97631.20  1         
22        0         1         1         8         20        31        219       100805.60 1         
22        0         1         1         9         21        31        217       94456.80  1         
22        0         1         1         10        22        31        223       113503.20 1         
22        0         1         1         11        23        31        231       150220.80 1         
22        0         1         1         12        24        31        229       137523.20 1         
22        0         1         1         13        25        31        230       143872.00 1         
22        0         1         1         14        26        31        219       100805.60 1         
22        0         1         1         15        27        31        217       94456.80  1         
22        0         1         1         16        28        31        221       107154.40 1         
22        0         1         1         17        29        31        231       150220.80 1         
22        0         1         1         18        30        31        224       116677.60 1         
22        0         1         1         19        31        31        212       78584.80  1         
22        0         1         1         20        32        31        222       110328.80 1         
22        0         1         1         21        33        31        216       91282.40  1         
22        0         1         1         22        34        31        220       103980.00 1         
22        0         1         1         23        35        31        215       88108.00  1         
22        0         1         1         24        36        31        223       113503.20 1         
22        0         1         1         25        37        31        228       131174.40 1         
22        0         1         1         26        38        31        214       84933.60  1         
22        0         1         1         27        39        31        227       126200.80 1         
22        0         1         1         28        40        31        227       126200.80 1         
22        0         1         1         29        41        31        218       97631.20  1         
22        0         1         1         30        42        31        223       113503.20 1         
22        0         1         1         31        43        31        226       123026.40 1         
22        0         1         1         32        44        31        214       84933.60  1         
22        0         1         1         33        45        31        221       107154.40 1         
22        0         1         1         34        46        31        232       156569.60 1         
22        0         1         1         35        47        31        212       78584.80  1         
22        0         1         1         36        48        31        226       123026.40 1         
22        0         1         1         37        49        31        224       116677.60 1         
22        0         1         1         38        50        31        228       131174.40 1         
22        0         1         1         39        51        31        223       113503.20 1         
22        0         1         1         40        52        31        212       78584.80  1         
22        0         1         1         41        53        31        226       123026.40 1         
22        0         1         1         42        54        31        216       91282.40  1         
22        0         1         1         43        55        31        229       137523.20 1         
22        0         1         1         44        56        31        223       113503.20 1         
22        0         1         1         45        57        31        221       107154.40 1         
22        0         1         1         46        58        31        228       131174.40 1         
22        0         1         1         47        59        31        229       137523.20 1         
22        0         1         2         0         84        31        223       113503.20 1         
22        0         1         2         1         85        31        221       107154.40 1         
22        0         1         2         2         86        31        221       107154.40 1         
22        0         1         2         3         87        31        218       97631.20  1         
22        0         1         2         4         88        31        225       119852.00 1         
22        0         1         2         5         89        31        218       97631.20  1         
22        0         1         2         6         90        31        226       123026.40 1         
22        0         1         2         7         91        31        221       107154.40 1         
22        0         1         2         8         92        31        228       131174.40 1         
22        0         1         2         9         93        31        223       113503.20 1         
22        0         1         2         10        94        31        212       78584.80  1         
22        0         1         2         11        95        31        221       107154.40 1         
22        0         1         2         12        96        31        224       116677.60 1         
22        0         1         2         13        97        31        220       103980.00 1         
22        0         1         2         14        98        31        230       143872.00 1         
22        0         1         2         15        99        31        218       97631.20  1         
22        0         1         2         16        100       31        229       137523.20 1         
22        0         1         2         17        101       31        211       75410.40  1         
22        0         1         2         18        102       31        224       116677.60 1         
22        0         1         2         19        103       31        220       103980.00 1         
22        0         1         2         20        104       31        214       84933.60  1         
22        0         1         2         21        105       31        211       75410.40  1         
22        0         1         2         22        106       31        216       91282.40  1         
22        0         1         2         23        107       31        215       88108.00  1         
22        0         1         2         24        108       31        229       137523.20 1         
22        0         1         2         25        109       31        220       103980.00 1         
22        0         1         2         26        110       31        221       107154.40 1         
22        0         1         2         27        111       31        224       116677.60 1         
22        0         1         2         28        112       31        224       116677.60 1         
22        0         1         2         30        114       31        231       150220.80 1         
22        0         1         2         31        115       31        218       97631.20  1         
22        0         1         2         32        116       31        218       97631.20  1         
22        0         1         2         33        117       31        217       94456.80  1         
22        0         1         2         34        118       31        228       131174.40 1         
22        0         1         2         35        119       31        219       100805.60 1         
22        0         1         2         36        120       31        214       84933.60  1         
22        0         1         2         38        122       31        211       75410.40  1         
22        0         1         2         39        123       31        217       94456.80  1         
22        0         1         2         40        124       31        214       84933.60  1         
22        0         1         2         41        125       31        220       103980.00 1         
22        0         1         2         42        126       31        227       126200.80 1         
22        0         1         2         43        127       31        220       103980.00 1         
22        0         1         2         44        128       31        223       113503.20 1         
22        0         1         2         45        129       31        226       123026.40 1         
22        0         1         2         46        130       31        223       113503.20 1         
22        0         1         2         47        131       31        224       116677.60 1         
22        0         1         3         0         12        31        217       94456.80  1         
22        0         1         3         1         13        31        223       113503.20 1         
22        0         1         3         2         14        31        223       113503.20 1         
22        0         1         3         3         15        31        228       131174.40 1         
22        0         1         3         4         16        31        218       97631.20  1         
22        0         1         3         5         17        31        224       116677.60 1         
22        0         1         3         6         18        31        230       143872.00 1         
22        0         1         3         8         20        31        216       91282.40  1         
22        0         1         3         9         21        31        197       47629.60  1         
22        0         1         3         10        22        31        217       94456.80  1         
22        0         1         3         11        23        31        221       107154.40 1         
22        0         1         3         12        24        31        224       116677.60 1         
22        0         1         3         13        25        31        228       131174.40 1         
22        0         1         3         14        26        31        227       126200.80 1         
22        0         1         3         15        27        31        227       126200.80 1         
22        0         1         3         16        28        31        218       97631.20  1         
22        0         1         3         17        29        31        229       137523.20 1         
22        0         1         3         19        31        31        230       143872.00 1         
22        0         1         3         20        32        31        219       100805.60 1         
22        0         1         3         21        33        31        226       123026.40 1         
22        0         1         3         22        34        31        218       97631.20  1         
22        0         1         3         23        35        31        220       103980.00 1         
22        0         1         3         24        36        31        222       110328.80 1         
22        0         1         3         25        37        31        219       100805.60 1         
22        0         1         3         26        38        31        222       110328.80 1         
22        0         1         3         27        39        31        225       119852.00 1         
22        0         1         3         28        40        31        229       137523.20 1         
22        0         1         3         29        41        31        229       137523.20 1         
22        0         1         3         30        42        31        227       126200.80 1         
22        0         1         3         31        43        31        230       143872.00 1         
22        0         1         3         32        44        31        215       88108.00  1         
22        0         1         3         33        45        31        218       97631.20  1         
22        0         1         3         34        46        31        219       100805.60 1         
22        0         1         3         35        47        31        213       81759.20  1         
22        0         1         3         36        48        31        221       107154.40 1         
22        0         1         3         37        49        31        216       91282.40  1         
22        0         1         3         38        50        31        218       97631.20  1         
22        0         1         3         39        51        31        217       94456.80  1         
22        0         1         3         40        52        31        218       97631.20  1         
22        0         1         3         41        53        31        223       113503.20 1         
22        0         1         3         42        54        31        227       126200.80 1         
22        0         1         3         43        55        31        224       116677.60 1         
22        0         1         3         44        56        31        222       110328.80 1         
22        0         1         3         45        57        31        224       116677.60 1         
22        0         1         3         46        58        31        227       126200.80 1         
22        0         1         3         47        59        31        218       97631.20  1         
22        0         1         4         0         84        31        218       97631.20  1         
22        0         1         4         1         85        31        224       116677.60 1         
22        0         1         4         2         86        31        225       119852.00 1         
22        0         1         4         3         87        31        217       94456.80  1         
22        0         1         4         4         88        31        224       116677.60 1         
22        0         1         4         5         89        31        215       88108.00  1         
22        0         1         4         6         90        31        220       103980.00 1         
22        0         1         4         7         91        31        221       107154.40 1         
22        0         1         4         8         92        31        216       91282.40  1         
22        0         1         4         9         93        31        222       110328.80 1         
22        0         1         4         10        94        31        213       81759.20  1         
22        0         1         4         11        95        31        227       126200.80 1         
22        0         1         4         12        96        31        217       94456.80  1         
22        0         1         4         13        97        31        220       103980.00 1         
22        0         1         4         14        98        31        225       119852.00 1         
22        0         1         4         15        99        31        218       97631.20  1         
22        0         1         4         16        100       31        225       119852.00 1         
22        0         1         4         17        101       31        222       110328.80 1         
22        0         1         4         18        102       31        214       84933.60  1         
22        0         1         4         19        103       31        207       63501.60  1         
22        0         1         4         20        104       31        220       103980.00 1         
22        0         1         4         21        105       31        219       100805.60 1         
22        0         1         4         22        106       31        228       131174.40 1         
22        0         1         4         23        107       31        223       113503.20 1         
22        0         1         4         24        108       31        220       103980.00 1         
22        0         1         4         25        109       31        214       84933.60  1         
22        0         1         4         26        110       31        221       107154.40 1         
22        0         1         4         27        111       31        214       84933.60  1         
22        0         1         4         28        112       31        218       97631.20  1         
22        0         1         4         30        114       31        220       103980.00 1         
22        0         1         4         31        115       31        216       91282.40  1         
22        0         1         4         32        116       31        222       110328.80 1         
22        0         1         4         33        117       31        215       88108.00  1         
22        0         1         4         34        118       31        221       107154.40 1         
22        0         1         4         35        119       31        215       88108.00  1         
22        0         1         4         36        120       31        217       94456.80  1         
22        0         1         4         38        122       31        213       81759.20  1         
22        0         1         4         39        123       31        219       100805.60 1         
22        0         1         4         40        124       31        216       91282.40  1         
22        0         1         4         41        125       31        219       100805.60 1         
22        0         1         4         42        126       31        216       91282.40  1         
22        0         1         4         43        127       31        229       137523.20 1         
22        0         1         4         44        128       31        222       110328.80 1         
22        0         1         4         45        129       31        228       131174.40 1         
22        0         1         4         46        130       31        219       100805.60 1         
22        0         1         4         47        131       31        223       113503.20 1         
23        0         1         1         0         12        31        213       81759.20  1         
23        0         1         1         1         13        31        221       107154.40 1         
23        0         1         1         2         14        31        222       110328.80 1         
23        0         1         1         3         15        31        221       107154.40 1         
23        0         1         1         4         16        31        223       113503.20 1         
23        0         1         1         5         17        31        229       137523.20 1         
23        0         1         1         6         18        31        220       103980.00 1         
23        0         1         1         7         19        31        220       103980.00 1         
23        0         1         1         8         20        31        220       103980.00 1         
23        0         1         1         9         21        31        218       97631.20  1         
23        0         1         1         10        22        31        224       116677.60 1         
23        0         1         1         11        23        31        231       150220.80 1         
23        0         1         1         12        24        31        230       143872.00 1         
23        0         1         1         13        25        31        231       150220.80 1         
23        0         1         1         14        26        31        220       103980.00 1         
23        0         1         1         15        27        31        218       97631.20  1         
23        0         1         1         16        28        31        222       110328.80 1         
23        0         1         1         17        29        31        231       150220.80 1         
23        0         1         1         18        30        31        225       119852.00 1         
23        0         1         1         19        31        31        213       81759.20  1         
23        0         1         1         20        32        31        223       113503.20 1         
23        0         1         1         21        33        31        217       94456.80  1         
23        0         1         1         22        34        31        221       107154.40 1         
23        0         1         1         23        35        31        215       88108.00  1         
23        0         1         1         24        36        31        224       116677.60 1         
23        0         1         1         25        37        31        229       137523.20 1         
23        0         1         1         26        38        31        216       91282.40  1         
23        0         1         1         27        39        31        227       126200.80 1         
23        0         1         1         28        40        31        228       131174.40 1         
23        0         1         1         29        41        31        219       100805.60 1         
23        0         1         1         30        42        31        224       116677.60 1         
23        0         1         1         31        43        31        227       126200.80 1         
23        0         1         1         32        44        31        215       88108.00  1         
23        0         1         1         33        45        31        222       110328.80 1         
23        0         1         1         34        46        31        233       162918.40 1         
23        0         1         1         35        47        31        213       81759.20  1         
23        0         1         1         36        48        31        227       126200.80 1         
23        0         1         1         37        49        31        226       123026.40 1         
23        0         1         1         38        50        31        229       137523.20 1         
23        0         1         1         39        51        31        224       116677.60 1         
23        0         1         1         40        52        31        213       81759.20  1         
23        0         1         1         41        53        31        227       126200.80 1         
23        0         1         1         42        54        31        217       94456.80  1         
23        0         1         1         43        55        31        230       143872.00 1         
23        0         1         1         44        56        31        225       119852.00 1         
23        0         1         1         45        57        31        223       113503.20 1         
23        0         1         1         46        58        31        229       137523.20 1         
23        0         1         1         47        59        31        230       143872.00 1         
23        0         1         2         0         84        31        224       116677.60 1         
23        0         1         2         1         85        31        222       110328.80 1         
23        0         1         2         2         86        31        223       113503.20 1         
23        0         1         2         3         87        31        219       100805.60 1         
23        0         1         2         4         88        31        227       126200.80 1         
23        0         1         2         5         89        31        220       103980.00 1         
23        0         1         2         6         90        31        227       126200.80 1         
23        0         1         2         7         91        31        221       107154.40 1         
23        0         1         2         8         92        31        229       137523.20 1         
23        0         1         2         9         93        31        223       113503.20 1         
23        0         1         2         10        94        31        213       81759.20  1         
23        0         1         2         11        95        31        221       107154.40 1         
23        0         1         2         12        96        31        226       123026.40 1         
23        0         1         2         13        97        31        221       107154.40 1         
23        0         1         2         14        98        31        230       143872.00 1         
23        0         1         2         15        99        31        219       100805.60 1         
23        0         1         2         16        100       31        230       143872.00 1         
23        0         1         2         17        101       31        212       78584.80  1         
23        0         1         2         18        102       31        225       119852.00 1         
23        0         1         2         19        103       31        221       107154.40 1         
23        0         1         2         20        104       31        215       88108.00  1         
23        0         1         2         21        105       31        212       78584.80  1         
23        0         1         2         22        106       31        217       94456.80  1         
23        0         1         2         23        107       31        216       91282.40  1         
23        0         1         2         24        108       31        230       143872.00 1         
23        0         1         2         25        109       31        222       110328.80 1         
23        0         1         2         26        110       31        222       110328.80 1         
23        0         1         2         27        111       31        225       119852.00 1         
23        0         1         2         28        112       31        226       123026.40 1         
23        0         1         2         30        114       31        231       150220.80 1         
23        0         1         2         31        115       31        219       100805.60 1         
23        0         1         2         32        116       31        219       100805.60 1         
23        0         1         2         33        117       31        218       97631.20  1         
23        0         1         2         34        118       31        229       137523.20 1         
23        0         1         2         35        119       31        220       103980.00 1         
23        0         1         2         36        120       31        215       88108.00  1         
23        0         1         2         38        122       31        213       81759.20  1         
23        0         1         2         39        123       31        218       97631.20  1         
23        0         1         2         40        124       31        215       88108.00  1         
23        0         1         2         41        125       31        221       107154.40 1         
23        0         1         2         42        126       31        229       137523.20 1         
23        0         1         2         43        127       31        221       107154.40 1         
23        0         1         2         44        128       31        224       116677.60 1         
23        0         1         2         45        129       31        226       123026.40 1         
23        0         1         2         46        130       31        224       116677.60 1         
23        0         1         2         47        131       31        226       123026.40 1         
23        0         1         3         0         12        31        218       97631.20  1         
23        0         1         3         1         13        31        224       116677.60 1         
23        0         1         3         2         14        31        224       116677.60 1         
23        0         1         3         3         15        31        229       137523.20 1         
23        0         1         3         4         16        31        219       100805.60 1         
23        0         1         3         5         17        31        225       119852.00 1         
23        0         1         3         6         18        31        230       143872.00 1         
23        0         1         3         8         20        31        217       94456.80  1         
23        0         1         3         9         21        31        199       50804.00  1         
23        0         1         3         10        22        31        218       97631.20  1         
23        0         1         3         11        23        31        221       107154.40 1         
23        0         1         3         12        24        31        225       119852.00 1         
23        0         1         3         13        25        31        229       137523.20 1         
23        0         1         3         14        26        31        229       137523.20 1         
23        0         1         3         15        27        31        228       131174.40 1         
23        0         1         3         16        28        31        219       100805.60 1         
23        0         1         3         17        29        31        230       143872.00 1         
23        0         1         3         19        31        31        230       143872.00 1         
23        0         1         3         20        32        31        220       103980.00 1         
23        0         1         3         21        33        31        228       131174.40 1         
23        0         1         3         22        34        31        220       103980.00 1         
23        0         1         3         23        35        31        221       107154.40 1         
23        0         1         3         24        36        31        223       113503.20 1         
23        0         1         3         25        37        31        220       103980.00 1         
23        0         1         3         26        38        31        223       113503.20 1         
23        0         1         3         27        39        31        226       123026.40 1         
23        0         1         3         28        40        31        230       143872.00 1         
23        0         1         3         29        41        31        229       137523.20 1         
23        0         1         3         30        42        31        228       131174.40 1         
23        0         1         3         31        43        31        231       150220.80 1         
23        0         1         3         32        44        31        215       88108.00  1         
23        0         1         3         33        45        31        219       100805.60 1         
23        0         1         3         34        46        31        220       103980.00 1         
23        0         1         3         35        47        31        214       84933.60  1         
23        0         1         3         36        48        31        222       110328.80 1         
23        0         1         3         37        49        31        217       94456.80  1         
23        0         1         3         38        50        31        219       100805.60 1         
23        0         1         3         39        51        31        218       97631.20  1         
23        0         1         3         40        52        31        219       100805.60 1         
23        0         1         3         41        53        31        225       119852.00 1         
23        0         1         3         42        54        31        228       131174.40 1         
23        0         1         3         43        55        31        225       119852.00 1         
23        0         1         3         44        56        31        223       113503.20 1         
23        0         1         3         45        57        31        224       116677.60 1         
23        0         1         3         46        58        31        228       131174.40 1         
23        0         1         3         47        59        31        218       97631.20  1         
23        0         1         4         0         84        31        218       97631.20  1         
23        0         1         4         1         85        31        226       123026.40 1         
23        0         1         4         2         86        31        225       119852.00 1         
23        0         1         4         3         87        31        218       97631.20  1         
23        0         1         4         4         88        31        224       116677.60 1         
23        0         1         4         5         89        31        215       88108.00  1         
23        0         1         4         6         90        31        221       107154.40 1         
23        0         1         4         7         91        31        221       107154.40 1         
23        0         1         4         8         92        31        217       94456.80  1         
